Expert,Option name,Impact on kernel size binaries?,Doc URL,Documentation for x86 arch
E1,DELL_WMI,if not selected a driver for that hardware will not be built.,https://cateee.net/lkddb/web-lkddb/DELL_WMI.html,"Say Y here if you want to support WMI-based hotkeys on Dell laptops.  To compile this driver as a module, choose M here: the module will be called dell-wmi."
E1,CONSTRUCTORS,"arch specific, only UML can turn it off.",https://cateee.net/lkddb/web-lkddb/CONSTRUCTORS.html,No doc
E1,MLX4_EN,"if not selected, no drivers for that hardware can be enabled",https://cateee.net/lkddb/web-lkddb/MLX4_EN.html,This driver supports Mellanox Technologies ConnectX Ethernet devices.
E1,NET_VENDOR_MARVELL,if not selected no drivers from that vendor can be selected,https://cateee.net/lkddb/web-lkddb/NET_VENDOR_MARVELL.html,"If you have a network (Ethernet) card belonging to this class, say Y.  Note that the answer to this question doesn't directly affect the kernel: saying N will just cause the configurator to skip all the questions about Marvell devices. If you say Y, you will be asked for your specific card in the following questions."
E1,DRM_HISI_HIBMC,"if not selected, no driver for that hardware can be enabled",https://cateee.net/lkddb/web-lkddb/DRM_HISI_HIBMC.html,Choose this option if you have a Hisilicon Hibmc soc chipset. If M is selected the module will be called hibmc-drm.
E1,JBD2,"is auto-selected by the filesystem that needs it.  If you have a journaling filesystem, it will use this code",https://cateee.net/lkddb/web-lkddb/JBD2.html,"This is a generic journaling layer for block devices that support both 32-bit and 64-bit block numbers.  It is currently used by the ext4 and OCFS2 filesystems, but it could also be used to add journal support to other file systems or block devices such as RAID or LVM.  If you are using ext4 or OCFS2, you need to say Y here. If you are not using ext4 or OCFS2 then you will probably want to say N.  To compile this device as a module, choose M here. The module will be called jbd2.  If you are compiling ext4 or OCFS2 into the kernel, you cannot compile this code as a module."
E1,MDIO_THUNDER,"if not selected, no drivers for that hardware can be enabled",https://cateee.net/lkddb/web-lkddb/MDIO_THUNDER.html,This driver supports the MDIO interfaces found on Cavium ThunderX SoCs when the MDIO bus device appears as a PCI device.
E1,DNS_RESOLVER,,https://cateee.net/lkddb/web-lkddb/DNS_RESOLVER.html,"Saying Y here will include support for the DNS Resolver key type which can be used to make upcalls to perform DNS lookups in userspace.  DNS Resolver is used to query DNS server for information.  Examples being resolving a UNC hostname element to an IP address for CIFS or performing a DNS query for AFSDB records so that AFS can locate a cell's volume location database servers.  DNS Resolver is used by the CIFS and AFS modules, and would support SMB2 later.  DNS Resolver is supported by the userspace upcall helper /sbin/dns.resolver via /etc/request-key.conf.  See <file:Documentation/networking/dns_resolver.txt> for further information.  To compile this as a module, choose M here: the module will be called dnsresolver.  If unsure, say N."
E1,MISDN_IPAC,"isdn driver library functions, selected by other drivers that need this functionality to build/run properly.",https://cateee.net/lkddb/web-lkddb/MISDN_IPAC.html,No doc
E1,NET_VENDOR_OKI,if not selected no drivers from that vendor can be selected,https://cateee.net/lkddb/web-lkddb/NET_VENDOR_OKI.html,"If you have a network (Ethernet) card belonging to this class, say Y.  Note that the answer to this question doesn't directly affect the kernel: saying N will just cause the configurator to skip all the questions about OKI Semiconductor cards. If you say Y, you will be asked for your specific card in the following questions."
E1,LOCK_STAT,"locking debugging functionality.  If not enabled, kernel size will be smaller",https://cateee.net/lkddb/web-lkddb/LOCK_STAT.html,"This feature enables tracking lock contention points  For more details, see Documentation/locking/lockstat.txt  This also enables lock events required by perf lock, subcommand of perf. If you want to use perf lock, you also need to turn on CONFIG_EVENT_TRACING.  CONFIG_LOCK_STAT defines contended and acquired lock events. (CONFIG_LOCKDEP defines acquire and release events.)"
E1,WIMAX,"if not selected, no types of these drivers can be enabled",https://cateee.net/lkddb/web-lkddb/WIMAX.html,"Select to configure support for devices that provide wireless broadband connectivity using the WiMAX protocol (IEEE 802.16).  Please note that most of these devices require signing up for a service plan with a provider.  The different WiMAX drivers can be enabled in the menu entry  Device Drivers > Network device support > WiMAX Wireless Broadband devices  If unsure, it is safe to select M (module)."
E1,OCFS2_FS,"if not enabled, this filesystem will not be supported",https://cateee.net/lkddb/web-lkddb/OCFS2_FS.html,"OCFS2 is a general purpose extent based shared disk cluster file system with many similarities to ext3. It supports 64 bit inode numbers, and has automatically extending metadata groups which may also make it attractive for non-clustered use.  You'll want to install the ocfs2-tools package in order to at least get mount.ocfs2.  Project web page:    http://oss.oracle.com/projects/ocfs2 Tools web page:      http://oss.oracle.com/projects/ocfs2-tools OCFS2 mailing lists: http://oss.oracle.com/projects/ocfs2/mailman/  For more information on OCFS2, see the file <file:Documentation/filesystems/ocfs2.txt>."
E1,KALLSYMS_ABSOLUTE_PERCPU,affects how kallsyms will be built (the different options for it),https://cateee.net/lkddb/web-lkddb/KALLSYMS_ABSOLUTE_PERCPU.html,No doc
